{'comp_code': '000001', 'comp_abbr': '平安银行', 'stock_code': '000001', 'stock_abbr': '平安银行', 'date': '1991-04-03', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '000002', 'comp_abbr': '万  科Ａ', 'stock_code': '000002', 'stock_abbr': '万  科Ａ', 'date': '1991-01-29', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000004', 'comp_abbr': '国农科技', 'stock_code': '000004', 'stock_abbr': '国农科技', 'date': '1990-12-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000005', 'comp_abbr': '世纪星源', 'stock_code': '000005', 'stock_abbr': '世纪星源', 'date': '1990-12-10', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '000006', 'comp_abbr': '深振业Ａ', 'stock_code': '000006', 'stock_abbr': '深振业Ａ', 'date': '1992-04-27', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000007', 'comp_abbr': '全新好', 'stock_code': '000007', 'stock_abbr': '全新好', 'date': '1992-04-13', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000008', 'comp_abbr': '神州高铁', 'stock_code': '000008', 'stock_abbr': '神州高铁', 'date': '1992-05-07', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000009', 'comp_abbr': '中国宝安', 'stock_code': '000009', 'stock_abbr': '中国宝安', 'date': '1991-06-25', 'indust': 'S 综合', 'attr_info': 'A'}
{'comp_code': '000010', 'comp_abbr': '*ST美丽', 'stock_code': '000010', 'stock_abbr': '*ST美丽', 'date': '1995-10-27', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '000011', 'comp_abbr': '深物业A', 'stock_code': '000011', 'stock_abbr': '深物业A', 'date': '1992-03-30', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000012', 'comp_abbr': '南  玻Ａ', 'stock_code': '000012', 'stock_abbr': '南  玻Ａ', 'date': '1992-02-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000014', 'comp_abbr': '沙河股份', 'stock_code': '000014', 'stock_abbr': '沙河股份', 'date': '1992-06-02', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000016', 'comp_abbr': '深康佳Ａ', 'stock_code': '000016', 'stock_abbr': '深康佳Ａ', 'date': '1992-03-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000017', 'comp_abbr': '深中华A', 'stock_code': '000017', 'stock_abbr': '深中华A', 'date': '1992-03-31', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000019', 'comp_abbr': '深粮控股', 'stock_code': '000019', 'stock_abbr': '深粮控股', 'date': '1992-10-12', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000020', 'comp_abbr': '深华发Ａ', 'stock_code': '000020', 'stock_abbr': '深华发Ａ', 'date': '1992-04-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000021', 'comp_abbr': '深科技', 'stock_code': '000021', 'stock_abbr': '深科技', 'date': '1994-02-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000023', 'comp_abbr': '深天地Ａ', 'stock_code': '000023', 'stock_abbr': '深天地Ａ', 'date': '1993-04-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000025', 'comp_abbr': '特  力Ａ', 'stock_code': '000025', 'stock_abbr': '特  力Ａ', 'date': '1993-06-21', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000026', 'comp_abbr': '飞亚达Ａ', 'stock_code': '000026', 'stock_abbr': '飞亚达Ａ', 'date': '1993-06-03', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000027', 'comp_abbr': '深圳能源', 'stock_code': '000027', 'stock_abbr': '深圳能源', 'date': '1993-09-03', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000028', 'comp_abbr': '国药一致', 'stock_code': '000028', 'stock_abbr': '国药一致', 'date': '1993-08-09', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000029', 'comp_abbr': '深深房Ａ', 'stock_code': '000029', 'stock_abbr': '深深房Ａ', 'date': '1993-09-15', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000030', 'comp_abbr': '富奥股份', 'stock_code': '000030', 'stock_abbr': '富奥股份', 'date': '1993-09-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000031', 'comp_abbr': '大悦城', 'stock_code': '000031', 'stock_abbr': '大悦城', 'date': '1993-10-08', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000032', 'comp_abbr': '深桑达Ａ', 'stock_code': '000032', 'stock_abbr': '深桑达Ａ', 'date': '1993-10-28', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000034', 'comp_abbr': '神州数码', 'stock_code': '000034', 'stock_abbr': '神州数码', 'date': '1994-05-09', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000035', 'comp_abbr': '中国天楹', 'stock_code': '000035', 'stock_abbr': '中国天楹', 'date': '1994-04-08', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '000036', 'comp_abbr': '华联控股', 'stock_code': '000036', 'stock_abbr': '华联控股', 'date': '1994-06-17', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000037', 'comp_abbr': '深南电A', 'stock_code': '000037', 'stock_abbr': '深南电A', 'date': '1994-07-01', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000038', 'comp_abbr': '深大通', 'stock_code': '000038', 'stock_abbr': '深大通', 'date': '1994-08-08', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '000039', 'comp_abbr': '中集集团', 'stock_code': '000039', 'stock_abbr': '中集集团', 'date': '1994-04-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000040', 'comp_abbr': '东旭蓝天', 'stock_code': '000040', 'stock_abbr': '东旭蓝天', 'date': '1994-08-08', 'indust': 'D 水电煤气', 'attr_info': 'A'}
{'comp_code': '000042', 'comp_abbr': '中洲控股', 'stock_code': '000042', 'stock_abbr': '中洲控股', 'date': '1994-09-21', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000045', 'comp_abbr': '深纺织Ａ', 'stock_code': '000045', 'stock_abbr': '深纺织Ａ', 'date': '1994-08-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000046', 'comp_abbr': '泛海控股', 'stock_code': '000046', 'stock_abbr': '泛海控股', 'date': '1994-09-12', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000048', 'comp_abbr': '康达尔', 'stock_code': '000048', 'stock_abbr': '康达尔', 'date': '1994-11-01', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000049', 'comp_abbr': '德赛电池', 'stock_code': '000049', 'stock_abbr': '德赛电池', 'date': '1995-03-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000050', 'comp_abbr': '深天马Ａ', 'stock_code': '000050', 'stock_abbr': '深天马Ａ', 'date': '1995-03-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000055', 'comp_abbr': '方大集团', 'stock_code': '000055', 'stock_abbr': '方大集团', 'date': '1996-04-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000056', 'comp_abbr': '皇庭国际', 'stock_code': '000056', 'stock_abbr': '皇庭国际', 'date': '1996-07-08', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '000058', 'comp_abbr': '深 赛 格', 'stock_code': '000058', 'stock_abbr': '深 赛 格', 'date': '1996-12-26', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '000059', 'comp_abbr': '华锦股份', 'stock_code': '000059', 'stock_abbr': '华锦股份', 'date': '1997-01-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000060', 'comp_abbr': '中金岭南', 'stock_code': '000060', 'stock_abbr': '中金岭南', 'date': '1997-01-23', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000061', 'comp_abbr': '农 产 品', 'stock_code': '000061', 'stock_abbr': '农 产 品', 'date': '1997-01-10', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '000062', 'comp_abbr': '深圳华强', 'stock_code': '000062', 'stock_abbr': '深圳华强', 'date': '1997-01-30', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000063', 'comp_abbr': '中兴通讯', 'stock_code': '000063', 'stock_abbr': '中兴通讯', 'date': '1997-11-18', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000065', 'comp_abbr': '北方国际', 'stock_code': '000065', 'stock_abbr': '北方国际', 'date': '1998-06-05', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '000066', 'comp_abbr': '中国长城', 'stock_code': '000066', 'stock_abbr': '中国长城', 'date': '1997-06-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000068', 'comp_abbr': '华控赛格', 'stock_code': '000068', 'stock_abbr': '华控赛格', 'date': '1997-06-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000069', 'comp_abbr': '华侨城Ａ', 'stock_code': '000069', 'stock_abbr': '华侨城Ａ', 'date': '1997-09-10', 'indust': 'K 房地产', 'attr_info': 'A'}
{'comp_code': '000070', 'comp_abbr': '特发信息', 'stock_code': '000070', 'stock_abbr': '特发信息', 'date': '2000-05-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '000078', 'comp_abbr': '海王生物', 'stock_code': '000078', 'stock_abbr': '海王生物', 'date': '1998-12-18', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '000088', 'comp_abbr': '盐 田 港', 'stock_code': '000088', 'stock_abbr': '盐 田 港', 'date': '1997-07-28', 'indust': 'G 运输仓储', 'attr_info': 'A'}
{'comp_code': '000089', 'comp_abbr': '深圳机场', 'stock_code': '000089', 'stock_abbr': '深圳机场', 'date': '1998-04-20', 'indust': 'G 运输仓储', 'attr_info': 'A'}
