{'comp_code': '600000', 'comp_abbr': '浦发银行', 'stock_code': '600000', 'stock_abbr': '浦发银行', 'attr_info': 'A', 'board': '0', 'date': '1999-11-10'}
{'comp_code': '600004', 'comp_abbr': '白云机场', 'stock_code': '600004', 'stock_abbr': '白云机场', 'attr_info': 'A', 'board': '0', 'date': '2003-04-28'}
{'comp_code': '600006', 'comp_abbr': '东风汽车', 'stock_code': '600006', 'stock_abbr': '东风汽车', 'attr_info': 'A', 'board': '0', 'date': '1999-07-27'}
{'comp_code': '600007', 'comp_abbr': '中国国贸', 'stock_code': '600007', 'stock_abbr': '中国国贸', 'attr_info': 'A', 'board': '0', 'date': '1999-03-12'}
{'comp_code': '600008', 'comp_abbr': '首创股份', 'stock_code': '600008', 'stock_abbr': '首创股份', 'attr_info': 'A', 'board': '0', 'date': '2000-04-27'}
{'comp_code': '600009', 'comp_abbr': '上海机场', 'stock_code': '600009', 'stock_abbr': '上海机场', 'attr_info': 'A', 'board': '0', 'date': '1998-02-18'}
{'comp_code': '600010', 'comp_abbr': '包钢股份', 'stock_code': '600010', 'stock_abbr': '包钢股份', 'attr_info': 'A', 'board': '0', 'date': '2001-03-09'}
{'comp_code': '600011', 'comp_abbr': '华能国际', 'stock_code': '600011', 'stock_abbr': '华能国际', 'attr_info': 'A', 'board': '0', 'date': '2001-12-06'}
{'comp_code': '600012', 'comp_abbr': '皖通高速', 'stock_code': '600012', 'stock_abbr': '皖通高速', 'attr_info': 'A', 'board': '0', 'date': '2003-01-07'}
{'comp_code': '600015', 'comp_abbr': '华夏银行', 'stock_code': '600015', 'stock_abbr': '华夏银行', 'attr_info': 'A', 'board': '0', 'date': '2003-09-12'}
{'comp_code': '600016', 'comp_abbr': '民生银行', 'stock_code': '600016', 'stock_abbr': '民生银行', 'attr_info': 'A', 'board': '0', 'date': '2000-12-19'}
{'comp_code': '600017', 'comp_abbr': '日照港', 'stock_code': '600017', 'stock_abbr': '日照港', 'attr_info': 'A', 'board': '0', 'date': '2006-10-17'}
{'comp_code': '600018', 'comp_abbr': '上港集团', 'stock_code': '600018', 'stock_abbr': '上港集团', 'attr_info': 'A', 'board': '0', 'date': '2006-10-26'}
{'comp_code': '600019', 'comp_abbr': '宝钢股份', 'stock_code': '600019', 'stock_abbr': '宝钢股份', 'attr_info': 'A', 'board': '0', 'date': '2000-12-12'}
{'comp_code': '600020', 'comp_abbr': '中原高速', 'stock_code': '600020', 'stock_abbr': '中原高速', 'attr_info': 'A', 'board': '0', 'date': '2003-08-08'}
{'comp_code': '600021', 'comp_abbr': '上海电力', 'stock_code': '600021', 'stock_abbr': '上海电力', 'attr_info': 'A', 'board': '0', 'date': '2003-10-29'}
{'comp_code': '600022', 'comp_abbr': '山东钢铁', 'stock_code': '600022', 'stock_abbr': '山东钢铁', 'attr_info': 'A', 'board': '0', 'date': '2004-06-29'}
{'comp_code': '600023', 'comp_abbr': '浙能电力', 'stock_code': '600023', 'stock_abbr': '浙能电力', 'attr_info': 'A', 'board': '0', 'date': '2013-12-19'}
{'comp_code': '600025', 'comp_abbr': '华能水电', 'stock_code': '600025', 'stock_abbr': '华能水电', 'attr_info': 'A', 'board': '0', 'date': '2017-12-15'}
{'comp_code': '600026', 'comp_abbr': '中远海能', 'stock_code': '600026', 'stock_abbr': '中远海能', 'attr_info': 'A', 'board': '0', 'date': '2002-05-23'}
{'comp_code': '600027', 'comp_abbr': '华电国际', 'stock_code': '600027', 'stock_abbr': '华电国际', 'attr_info': 'A', 'board': '0', 'date': '2005-02-03'}
{'comp_code': '600028', 'comp_abbr': '中国石化', 'stock_code': '600028', 'stock_abbr': '中国石化', 'attr_info': 'A', 'board': '0', 'date': '2001-08-08'}
{'comp_code': '600029', 'comp_abbr': '南方航空', 'stock_code': '600029', 'stock_abbr': '南方航空', 'attr_info': 'A', 'board': '0', 'date': '2003-07-25'}
{'comp_code': '600030', 'comp_abbr': '中信证券', 'stock_code': '600030', 'stock_abbr': '中信证券', 'attr_info': 'A', 'board': '0', 'date': '2003-01-06'}
{'comp_code': '600031', 'comp_abbr': '三一重工', 'stock_code': '600031', 'stock_abbr': '三一重工', 'attr_info': 'A', 'board': '0', 'date': '2003-07-03'}
