{'comp_code': '600000', 'comp_area': '上海', 'comp_addr': '上海市中山东一路12号', 'legal': '高国富                        ', 'stock_codeA': '600000', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200002', 'comp_fullname': '上海浦东发展银行股份有限公司', 'e-mail': 'SHAzhdjshbgs@spdb.com.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.spdb.com.cn', 'CSRC_code': '金融业', 'office_addr': '上海市中山东一路12号'}
{'comp_code': '600004', 'comp_area': '广东', 'comp_addr': '广州白云国际机场南工作区自编一号', 'legal': '邱嘉臣                        ', 'stock_codeA': '600004', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '510470', 'comp_fullname': '广州白云国际机场股份有限公司', 'e-mail': '600004@gdairport.com', 'csrc': '航空运输业', 'www_addr': 'www.baiyunport.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '广州白云国际机场南工作区机场股份公司本部办公楼'}
{'comp_code': '600006', 'comp_area': '湖北', 'comp_addr': '湖北省襄阳市高新区东风汽车大道劲风路3幢', 'legal': '雷平                          ', 'stock_codeA': '600006', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '430056', 'comp_fullname': '东风汽车股份有限公司', 'e-mail': 'dfac@dfac.com', 'csrc': '汽车制造业', 'www_addr': 'http://www.dfac.com', 'CSRC_code': '制造业', 'office_addr': '湖北省武汉经济技术开发区创业路58号'}
{'comp_code': '600007', 'comp_area': '北京', 'comp_addr': '北京市建国门外大街1号', 'legal': '林明志                        ', 'stock_codeA': '600007', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100004', 'comp_fullname': '中国国际贸易中心股份有限公司', 'e-mail': 'dongmi@cwtc.com', 'csrc': '房地产业', 'www_addr': 'http://www.cwtc.com', 'CSRC_code': '房地产业', 'office_addr': '北京市建国门外大街1号国贸大厦A座29层'}
{'comp_code': '600008', 'comp_area': '北京', 'comp_addr': '北京市西城区车公庄大街21号39幢16层', 'legal': '刘永政                        ', 'stock_codeA': '600008', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '100044', 'comp_fullname': '北京首创股份有限公司', 'e-mail': 'securities@capitalwater.cn', 'csrc': '水的生产和供应业', 'www_addr': 'http://www.capitalwater.cn', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '北京市西城区车公庄大街21号2号楼'}
{'comp_code': '600009', 'comp_area': '上海', 'comp_addr': '上海市浦东新区启航路900号', 'legal': '贾锐军                        ', 'stock_codeA': '600009', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '201207', 'comp_fullname': '上海国际机场股份有限公司', 'e-mail': 'ir@shairport.com', 'csrc': '航空运输业', 'www_addr': 'www.shairport.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '上海市浦东新区启航路900号'}
{'comp_code': '600010', 'comp_area': '内蒙古', 'comp_addr': '包头市昆区河西工业区', 'legal': '李德刚                        ', 'stock_codeA': '600010', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '014010', 'comp_fullname': '内蒙古包钢钢联股份有限公司', 'e-mail': 'glgfzqb@126.com', 'csrc': '黑色金属冶炼及压延加工业', 'www_addr': '-', 'CSRC_code': '制造业', 'office_addr': '内蒙古包头市昆区包钢信息大楼'}
{'comp_code': '600011', 'comp_area': '北京', 'comp_addr': '北京市西城区复兴门内大街6号华能大厦', 'legal': '国务院国资委                  ', 'stock_codeA': '600011', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100031', 'comp_fullname': '华能国际电力股份有限公司', 'e-mail': 'zqb@hpi.com.cn', 'csrc': '电力、热力生产和供应业', 'www_addr': 'www.hpi.com.cn', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '北京市西城区复兴门内大街6号华能大厦'}
{'comp_code': '600012', 'comp_area': '安徽', 'comp_addr': '安徽省合肥市望江西路520号', 'legal': '乔传福                        ', 'stock_codeA': '600012', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '230088', 'comp_fullname': '安徽皖通高速公路股份有限公司', 'e-mail': 'wtgs@anhui-expressway.net', 'csrc': '道路运输业', 'www_addr': 'www.anhui-expressway.net', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '安徽省合肥市望江西路520号'}
{'comp_code': '600015', 'comp_area': '北京', 'comp_addr': '北京市东城区建国门内大街22号', 'legal': '李民吉                        ', 'stock_codeA': '600015', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100005', 'comp_fullname': '华夏银行股份有限公司', 'e-mail': 'zhdb@hxb.com.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.hxb.com.cn；http://www.95577.com.cn', 'CSRC_code': '金融业', 'office_addr': '北京市东城区建国门内大街22号华夏银行大厦'}
{'comp_code': '600016', 'comp_area': '北京', 'comp_addr': '中国北京市西城区复兴门内大街2号', 'legal': '洪崎                          ', 'stock_codeA': '600016', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100873', 'comp_fullname': '中国民生银行股份有限公司', 'e-mail': 'cmbc@cmbc.com.cn', 'csrc': '货币金融服务', 'www_addr': 'www.cmbc.com.cn', 'CSRC_code': '金融业', 'office_addr': '中国北京市西城区复兴门内大街2号民生银行大厦北楼11层'}
{'comp_code': '600017', 'comp_area': '山东', 'comp_addr': '山东省日照市海滨二路81号', 'legal': '王建波                        ', 'stock_codeA': '600017', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '276826', 'comp_fullname': '日照港股份有限公司', 'e-mail': 'rzpcl@rzport.com', 'csrc': '水上运输业', 'www_addr': 'http://www.rzpcl.com/', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '山东省日照市海滨二路81号'}
