{'stockcode': '000001', 'stock_abbr': '平安银行', 'comp_name': '平安银行股份有限公司', 'date': '1991-04-03', 'capital': '1,940,592', 'circu_capital': '1,940,575', 'addr': '广东省深圳市罗湖区深南东路5047号', 'indust': '金融业', 'off_web': 'www.bank.pingan.com'}
{'stockcode': '000002', 'stock_abbr': '万  科Ａ', 'comp_name': '万科企业股份有限公司', 'date': '1991-01-29', 'capital': '972,420', 'circu_capital': '971,517', 'addr': '广东省深圳市盐田区大梅沙环梅路33号万科中心', 'indust': '房地产', 'off_web': 'www.vanke.com'}
{'stockcode': '000004', 'stock_abbr': '国农科技', 'comp_name': '深圳中国农大科技股份有限公司', 'date': '1990-12-01', 'capital': '8,398', 'circu_capital': '8,392', 'addr': '广东省深圳市南山区中心路（深圳湾段）3333号中铁南方总部大厦503室', 'indust': '制造业', 'off_web': 'www.sz000004.cn'}
{'stockcode': '000005', 'stock_abbr': '世纪星源', 'comp_name': '深圳世纪星源股份有限公司', 'date': '1990-12-10', 'capital': '105,854', 'circu_capital': '105,795', 'addr': '广东省深圳市人民南路发展中心大厦13层', 'indust': '公共环保', 'off_web': 'www.fountain.com.cn'}
{'stockcode': '000006', 'stock_abbr': '深振业Ａ', 'comp_name': '深圳市振业(集团)股份有限公司', 'date': '1992-04-27', 'capital': '135,000', 'circu_capital': '134,831', 'addr': '广东省深圳市罗湖区宝安南路2014号振业大厦A座31层', 'indust': '房地产', 'off_web': 'www.zhenye.com'}
{'stockcode': '000007', 'stock_abbr': '全新好', 'comp_name': '深圳市全新好股份有限公司', 'date': '1992-04-13', 'capital': '34,645', 'circu_capital': '30,895', 'addr': '广东省深圳市福田区梅林街道梅康路8号理想时代大厦6楼', 'indust': '房地产', 'off_web': ''}
{'stockcode': '000008', 'stock_abbr': '神州高铁', 'comp_name': '神州高铁技术股份有限公司', 'date': '1992-05-07', 'capital': '278,080', 'circu_capital': '266,530', 'addr': '北京市海淀区高梁桥斜街59号院1号楼16层1606', 'indust': '制造业', 'off_web': 'www.shenzhou-gaotie.com'}
{'stockcode': '000009', 'stock_abbr': '中国宝安', 'comp_name': '中国宝安集团股份有限公司', 'date': '1991-06-25', 'capital': '257,921', 'circu_capital': '254,384', 'addr': '广东省深圳市笋岗东路1002号宝安广场A座28-29层', 'indust': '综合', 'off_web': 'www.chinabaoan.com'}
{'stockcode': '000010', 'stock_abbr': '*ST美丽', 'comp_name': '深圳美丽生态股份有限公司', 'date': '1995-10-27', 'capital': '81,985', 'circu_capital': '52,217', 'addr': '广东省深圳市宝安区西乡街道宝安桃花源科技创新园主园A栋孵化大楼321-322室', 'indust': '建筑业', 'off_web': 'www.eco-beauty.cn'}
{'stockcode': '000011', 'stock_abbr': '深物业A', 'comp_name': '深圳市物业发展(集团)股份有限公司', 'date': '1992-03-30', 'capital': '52,837', 'circu_capital': '52,644', 'addr': '广东省深圳市人民南路国贸大厦39、42层', 'indust': '房地产', 'off_web': 'www.szwuye.com.cn'}
{'stockcode': '000012', 'stock_abbr': '南  玻Ａ', 'comp_name': '中国南玻集团股份有限公司', 'date': '1992-02-28', 'capital': '199,883', 'circu_capital': '195,706', 'addr': '广东省深圳市蛇口工业六路一号南玻大厦', 'indust': '制造业', 'off_web': 'www.csgholding.com'}
{'stockcode': '000014', 'stock_abbr': '沙河股份', 'comp_name': '沙河实业股份有限公司', 'date': '1992-06-02', 'capital': '20,171', 'circu_capital': '20,171', 'addr': '广东省深圳市南山区白石路2222号沙河世纪楼', 'indust': '房地产', 'off_web': 'www.shahe.cn'}
{'stockcode': '000016', 'stock_abbr': '深康佳Ａ', 'comp_name': '康佳集团股份有限公司', 'date': '1992-03-27', 'capital': '159,659', 'circu_capital': '159,657', 'addr': '广东省深圳市南山区粤海街道科技园科技南十二路28号康佳研发大厦15-24层', 'indust': '制造业', 'off_web': 'www.konka.com'}
{'stockcode': '000017', 'stock_abbr': '深中华A', 'comp_name': '深圳中华自行车(集团)股份有限公司', 'date': '1992-03-31', 'capital': '30,298', 'circu_capital': '30,298', 'addr': '广东省深圳市布心路3008号', 'indust': '制造业', 'off_web': 'www.cbc.com.cn'}
{'stockcode': '000019', 'stock_abbr': '深粮控股', 'comp_name': '深圳市深粮控股股份有限公司', 'date': '1992-10-12', 'capital': '110,079', 'circu_capital': '41,617', 'addr': '广东省深圳市南山区粤海街道学府路科技园南区软件产业基地4栋B座8层', 'indust': '批发零售', 'off_web': 'www.slkg1949.com'}
{'stockcode': '000020', 'stock_abbr': '深华发Ａ', 'comp_name': '深圳中恒华发股份有限公司', 'date': '1992-04-28', 'capital': '18,117', 'circu_capital': '18,117', 'addr': '广东省深圳市福田区华发北路411幢', 'indust': '制造业', 'off_web': 'www.hwafa.com.cn'}
{'stockcode': '000021', 'stock_abbr': '深科技', 'comp_name': '深圳长城开发科技股份有限公司', 'date': '1994-02-02', 'capital': '147,126', 'circu_capital': '147,072', 'addr': '广东省深圳市福田区彩田路7006号', 'indust': '制造业', 'off_web': 'www.kaifa.com.cn'}
{'stockcode': '000023', 'stock_abbr': '深天地Ａ', 'comp_name': '深圳市天地(集团)股份有限公司', 'date': '1993-04-29', 'capital': '13,876', 'circu_capital': '13,876', 'addr': '广东省深圳市高新技术产业园北区朗山路东物商业大楼10楼', 'indust': '制造业', 'off_web': 'www.000023.cn'}
{'stockcode': '000025', 'stock_abbr': '特  力Ａ', 'comp_name': '深圳市特力(集团)股份有限公司', 'date': '1993-06-21', 'capital': '39,278', 'circu_capital': '39,278', 'addr': '广东省深圳市深南中路中核大厦', 'indust': '批发零售', 'off_web': 'www.tellus.cn'}
{'stockcode': '000026', 'stock_abbr': '飞亚达Ａ', 'comp_name': '飞亚达（集团）股份有限公司', 'date': '1993-06-03', 'capital': '36,132', 'circu_capital': '35,669', 'addr': '广东省深圳市南山区高新南一道飞亚达科技大厦', 'indust': '批发零售', 'off_web': 'www.fiytagroup.com'}
{'stockcode': '000027', 'stock_abbr': '深圳能源', 'comp_name': '深圳能源集团股份有限公司', 'date': '1993-09-03', 'capital': '396,449', 'circu_capital': '396,449', 'addr': '广东省深圳市福田区金田路2026号能源大厦北塔楼9，29-31，34-41层', 'indust': '水电煤气', 'off_web': 'www.sec.com.cn'}
{'stockcode': '000028', 'stock_abbr': '国药一致', 'comp_name': '国药集团一致药业股份有限公司', 'date': '1993-08-09', 'capital': '37,324', 'circu_capital': '36,773', 'addr': '广东省深圳市福田区八卦四路15号一致药业大楼', 'indust': '批发零售', 'off_web': 'www.szaccord.com.cn'}
{'stockcode': '000029', 'stock_abbr': '深深房Ａ', 'comp_name': '深圳经济特区房地产(集团)股份有限公司', 'date': '1993-09-15', 'capital': '89,166', 'circu_capital': '89,159', 'addr': '广东省深圳市人民南路3005号深房广场47楼', 'indust': '房地产', 'off_web': 'www.sfjt.com.cn'}
{'stockcode': '000030', 'stock_abbr': '富奥股份', 'comp_name': '富奥汽车零部件股份有限公司', 'date': '1993-09-29', 'capital': '176,273', 'circu_capital': '175,988', 'addr': '吉林省长春市汽车经济技术开发区东风南街777号', 'indust': '制造业', 'off_web': ''}
{'stockcode': '000031', 'stock_abbr': '大悦城', 'comp_name': '大悦城控股集团股份有限公司', 'date': '1993-10-08', 'capital': '428,631', 'circu_capital': '181,372', 'addr': '广东省深圳市宝安区新安街道3区龙井二路3号中粮地产集团中心第1层101室', 'indust': '房地产', 'off_web': 'www.cofco-property.cn'}
{'stockcode': '000032', 'stock_abbr': '深桑达Ａ', 'comp_name': '深圳市桑达实业股份有限公司', 'date': '1993-10-28', 'capital': '41,322', 'circu_capital': '41,157', 'addr': '广东省深圳市南山区科技园科技路1号桑达科技大厦15-17楼', 'indust': '批发零售', 'off_web': 'www.sedind.com'}
{'stockcode': '000034', 'stock_abbr': '神州数码', 'comp_name': '神州数码集团股份有限公司', 'date': '1994-05-09', 'capital': '65,407', 'circu_capital': '49,089', 'addr': '广东省深圳市南山区粤海街道科发路8号金融基地1栋11楼E1', 'indust': '批发零售', 'off_web': 'www.digitalchina.com'}
{'stockcode': '000035', 'stock_abbr': '中国天楹', 'comp_name': '中国天楹股份有限公司', 'date': '1994-04-08', 'capital': '252,378', 'circu_capital': '128,109', 'addr': '江苏省海安市黄海大道(西)268号2幢', 'indust': '公共环保', 'off_web': 'www.ctyi.com.cn'}
{'stockcode': '000036', 'stock_abbr': '华联控股', 'comp_name': '华联控股股份有限公司', 'date': '1994-06-17', 'capital': '148,393', 'circu_capital': '147,947', 'addr': '广东省深圳市深南中路2008号华联大厦11层(1103-1109室)', 'indust': '房地产', 'off_web': 'www.udcgroup.com'}
{'stockcode': '000037', 'stock_abbr': '深南电A', 'comp_name': '深圳南山热电股份有限公司', 'date': '1994-07-01', 'capital': '33,891', 'circu_capital': '33,889', 'addr': '广东省深圳市南山区月亮湾大道2097号', 'indust': '水电煤气', 'off_web': 'www.nsrd.com.cn'}
{'stockcode': '000038', 'stock_abbr': '深大通', 'comp_name': '深圳大通实业股份有限公司', 'date': '1994-08-08', 'capital': '52,278', 'circu_capital': '23,208', 'addr': '广东省深圳市南山区科苑中路15号科兴科学园B2栋302室', 'indust': '商务服务', 'off_web': 'www.chinadatong.com'}
{'stockcode': '000039', 'stock_abbr': '中集集团', 'comp_name': '中国国际海运集装箱(集团)股份有限公司', 'date': '1994-04-08', 'capital': '152,471', 'circu_capital': '152,386', 'addr': '广东省深圳市南山蛇口工业区港湾大道2号中集研发中心8楼', 'indust': '制造业', 'off_web': 'www.cimc.com'}
{'stockcode': '000040', 'stock_abbr': '东旭蓝天', 'comp_name': '东旭蓝天新能源股份有限公司', 'date': '1994-08-08', 'capital': '148,687', 'circu_capital': '106,034', 'addr': '广东省深圳市罗湖区东门中路1011号鸿基大厦25-27楼', 'indust': '水电煤气', 'off_web': 'www.dongxulantian.com'}
{'stockcode': '000042', 'stock_abbr': '中洲控股', 'comp_name': '深圳市中洲投资控股股份有限公司', 'date': '1994-09-21', 'capital': '66,483', 'circu_capital': '66,234', 'addr': '广东省深圳市福田区金田路3088号中洲大厦38楼', 'indust': '房地产', 'off_web': 'www.zztzkg.com'}
{'stockcode': '000045', 'stock_abbr': '深纺织Ａ', 'comp_name': '深圳市纺织(集团)股份有限公司', 'date': '1994-08-15', 'capital': '45,984', 'circu_capital': '45,702', 'addr': '广东省深圳市福田区华强北路3号深纺大厦6楼', 'indust': '制造业', 'off_web': 'www.chinasthc.com'}
{'stockcode': '000046', 'stock_abbr': '泛海控股', 'comp_name': '泛海控股股份有限公司', 'date': '1994-09-12', 'capital': '519,620', 'circu_capital': '517,541', 'addr': '北京市东城区建国门内大街28号民生金融中心C座22层', 'indust': '房地产', 'off_web': 'www.fhjs.cn'}
{'stockcode': '000048', 'stock_abbr': '康达尔', 'comp_name': '深圳市康达尔(集团)股份有限公司', 'date': '1994-11-01', 'capital': '40,249', 'circu_capital': '40,243', 'addr': '广东省深圳市罗湖区深南东路5016号京基一百大厦A座71层7101', 'indust': '制造业', 'off_web': 'www.kondarl.com'}
{'stockcode': '000049', 'stock_abbr': '德赛电池', 'comp_name': '深圳市德赛电池科技股份有限公司', 'date': '1995-03-20', 'capital': '20,720', 'circu_capital': '20,524', 'addr': '广东省深圳市南山区高新科技园南区高新南一道德赛科技大厦26楼', 'indust': '制造业', 'off_web': 'www.desaybattery.com'}
{'stockcode': '000050', 'stock_abbr': '深天马Ａ', 'comp_name': '天马微电子股份有限公司', 'date': '1995-03-15', 'capital': '204,812', 'circu_capital': '182,892', 'addr': '广东省深圳市龙华区民治街道北站社区留仙大道天马大厦1918', 'indust': '制造业', 'off_web': 'www.tianma.cn'}
{'stockcode': '000055', 'stock_abbr': '方大集团', 'comp_name': '方大集团股份有限公司', 'date': '1996-04-15', 'capital': '67,972', 'circu_capital': '67,828', 'addr': '广东省深圳市南山区高新技术产业园南区科技南十二路方大科技大厦', 'indust': '制造业', 'off_web': 'www.fangda.com'}
{'stockcode': '000056', 'stock_abbr': '皇庭国际', 'comp_name': '深圳市皇庭国际企业股份有限公司', 'date': '1996-07-08', 'capital': '93,129', 'circu_capital': '90,373', 'addr': '广东省深圳市福田区福田街道岗厦社区福华路350号岗厦皇庭大厦28A01单元', 'indust': '商务服务', 'off_web': 'www.wongtee000056.com'}
{'stockcode': '000058', 'stock_abbr': '深 赛 格', 'comp_name': '深圳赛格股份有限公司', 'date': '1996-12-26', 'capital': '98,919', 'circu_capital': '53,804', 'addr': '广东省深圳市福田区华强北路群星广场A座三十一楼', 'indust': '商务服务', 'off_web': 'www.segcl.com.cn'}
{'stockcode': '000059', 'stock_abbr': '华锦股份', 'comp_name': '北方华锦化学工业股份有限公司', 'date': '1997-01-30', 'capital': '159,944', 'circu_capital': '159,944', 'addr': '辽宁省盘锦市双台子区红旗大街', 'indust': '制造业', 'off_web': 'www.hjch.com'}
{'stockcode': '000060', 'stock_abbr': '中金岭南', 'comp_name': '深圳市中金岭南有色金属股份有限公司', 'date': '1997-01-23', 'capital': '356,969', 'circu_capital': '356,850', 'addr': '广东省深圳市罗湖区清水河街道清水河一路深业进元大厦塔楼2座303C房', 'indust': '制造业', 'off_web': 'www.nonfemet.com'}
{'stockcode': '000061', 'stock_abbr': '农 产 品', 'comp_name': '深圳市农产品集团股份有限公司', 'date': '1997-01-10', 'capital': '169,696', 'circu_capital': '169,542', 'addr': '广东省深圳市罗湖区布吉路1019号农产品批发市场第一层', 'indust': '商务服务', 'off_web': 'www.szap.com'}
